Fecha transito,Fecha sitio,Mes,Latitude,Longitude,Costo Unitario
01/03/2025 10:11,01/03/2025,3,19.68625798,-99.11418144,800
22/06/2025 18:18,22/06/2025,6,19.68622989,-99.11419015,800
22/06/2025 17:14,22/06/2025,6,19.68621758,-99.1141868,800
23/06/2025 14:02,23/06/2025,6,19.68626461,-99.1141697,800
06/06/2025 15:52,06/06/2025,6,19.69359263,-99.12417803,800
28/02/2025 15:29,28/02/2025,2,19.69358948,-99.12414584,800
26/02/2025 17:24,26/02/2025,2,19.64889799,-99.11388002,800
01/03/2025 10:12,01/03/2025,3,19.64891472,-99.11387164,800
07/03/2025 16:08,07/03/2025,3,19.64890935,-99.11385924,800
01/03/2025 11:22,01/03/2025,3,19.64891914,-99.11387231,800
06/03/2025 11:30,06/03/2025,3,19.6488863,-99.11387533,800
03/03/2025 11:33,03/03/2025,3,19.64889294,-99.11388036,800
26/02/2025 15:34,26/02/2025,2,19.64891693,-99.11385588,800
02/03/2025 17:50,02/03/2025,3,19.64886894,-99.11387432,800
15/06/2025 12:19,15/06/2025,6,19.75837895,-99.19418871,350
26/05/2025 15:59,26/05/2025,5,19.75834645,-99.1941971,350
11/04/2025 17:13,11/04/2025,4,19.69405287,-99.10542134,800
12/04/2025 17:18,12/04/2025,4,19.69406108,-99.10542369,800
11/04/2025 15:58,11/04/2025,4,19.69407055,-99.10540525,800
12/04/2025 17:52,12/04/2025,4,19.69404687,-99.10544079,800
30/01/2025 19:03,30/01/2025,1,19.69405824,-99.10544682,800
11/04/2025 16:02,11/04/2025,4,19.69406992,-99.10541832,800
20/06/2025 17:03,20/06/2025,6,19.68624346,-99.11424413,350
22/06/2025 15:09,22/06/2025,6,19.68623841,-99.11422502,800
28/02/2025 09:44,28/02/2025,2,19.68625514,-99.1142267,800
28/02/2025 09:44,28/02/2025,2,19.68622768,-99.11421563,800
24/02/2025 15:59,24/02/2025,2,19.67917618,-99.10222616,350
30/03/2025 11:25,30/03/2025,3,19.67915535,-99.10225265,350
11/03/2025 16:19,11/03/2025,3,19.64857434,-99.12069149,800
25/02/2025 09:10,25/02/2025,2,19.64855824,-99.12068211,800
10/03/2025 13:54,10/03/2025,3,19.64858476,-99.12066635,800
11/03/2025 10:05,11/03/2025,3,19.64855792,-99.12067708,800
20/02/2025 18:27,20/02/2025,2,19.64821438,-99.11975171,800
24/02/2025 17:42,24/02/2025,2,19.64821091,-99.11977049,800
12/03/2025 09:18,12/03/2025,3,19.64821975,-99.11973763,800
13/03/2025 09:06,13/03/2025,3,19.64823585,-99.11972355,800
04/05/2025 15:39,04/05/2025,5,19.63827001,-99.10777096,800
04/05/2025 11:11,04/05/2025,5,19.6382558,-99.10776827,800
01/07/2025 10:09,01/07/2025,7,19.63825991,-99.10778504,800
04/05/2025 16:11,04/05/2025,5,19.63829369,-99.10778806,800
01/07/2025 10:09,01/07/2025,7,19.6382618,-99.10775989,800
13/05/2025 16:41,13/05/2025,5,19.76914693,-99.20145784,350
18/06/2025 17:46,18/06/2025,6,19.76913998,-99.20148566,350
22/02/2025 09:57,22/02/2025,2,19.64829805,-99.11986101,800
24/02/2025 09:29,24/02/2025,2,19.64827753,-99.11985632,800
14/03/2025 16:00,14/03/2025,3,19.64829016,-99.11984324,800
27/02/2025 13:54,27/02/2025,2,19.68479291,-99.12986699,800
27/02/2025 15:13,27/02/2025,2,19.68481658,-99.1298851,800
03/03/2025 17:41,03/03/2025,3,19.68478091,-99.12984487,800
27/02/2025 12:37,27/02/2025,2,19.68477176,-99.12987504,800
27/02/2025 12:32,27/02/2025,2,19.68477965,-99.12983716,800
05/02/2025 14:52,05/02/2025,2,19.72496447,-99.19606894,800
29/01/2025 15:27,29/01/2025,1,19.72494554,-99.19609677,800
04/03/2025 11:50,04/03/2025,3,19.64902334,-99.11424346,800
17/04/2025 10:42,17/04/2025,4,19.64903155,-99.1142267,350
07/03/2025 13:16,07/03/2025,3,19.64904165,-99.11425486,800
04/03/2025 11:07,04/03/2025,3,19.64901671,-99.11423005,800
04/03/2025 13:51,04/03/2025,3,19.64902966,-99.11423475,800
23/05/2025 10:13,23/05/2025,5,19.75861876,-99.19184178,350
04/06/2025 15:51,04/06/2025,6,19.75861655,-99.19181261,350
23/05/2025 09:46,23/05/2025,5,19.75861182,-99.19181228,350
20/02/2025 12:59,20/02/2025,2,19.64806124,-99.11931183,800
20/02/2025 18:13,20/02/2025,2,19.64804293,-99.11929138,800
23/02/2025 16:17,23/02/2025,2,19.64804577,-99.11931284,800
12/03/2025 15:39,12/03/2025,3,19.64807324,-99.11929205,800
23/02/2025 15:13,23/02/2025,2,19.64802998,-99.11929373,800
20/02/2025 17:45,20/02/2025,2,19.64807671,-99.11930345,800
22/02/2025 17:36,22/02/2025,2,19.64805335,-99.11930379,800
21/02/2025 15:27,21/02/2025,2,19.64802998,-99.119283,800
21/02/2025 16:19,21/02/2025,2,19.64806945,-99.11928501,800
12/03/2025 14:26,12/03/2025,3,19.64804514,-99.11929775,800
23/02/2025 18:01,23/02/2025,2,19.64803472,-99.11930915,800
24/02/2025 09:17,24/02/2025,2,19.64805619,-99.11925785,800
20/02/2025 14:49,20/02/2025,2,19.64806819,-99.11928333,800
23/02/2025 13:41,23/02/2025,2,19.64805335,-99.11926992,800
30/04/2025 18:03,30/04/2025,4,19.64929047,-99.10806332,800
30/04/2025 18:00,30/04/2025,4,19.64929931,-99.10805494,800
01/05/2025 18:21,01/05/2025,5,19.64932583,-99.10806365,800
20/02/2025 18:07,20/02/2025,2,19.6480505,-99.11934067,800
23/02/2025 16:29,23/02/2025,2,19.64805429,-99.11935844,800
15/03/2025 10:38,15/03/2025,3,19.64804766,-99.11937017,800
23/02/2025 15:42,23/02/2025,2,19.64805429,-99.11937386,800
23/02/2025 12:59,23/02/2025,2,19.64806819,-99.11932491,800
20/02/2025 15:59,20/02/2025,2,19.64802398,-99.11936112,800
23/02/2025 10:19,23/02/2025,2,19.64804829,-99.11932658,800
12/03/2025 11:31,12/03/2025,3,19.64805619,-99.11932994,800
20/02/2025 18:34,20/02/2025,2,19.6480685,-99.11934871,800
26/03/2025 09:46,26/03/2025,3,19.64575116,-99.12037935,800
26/03/2025 15:26,26/03/2025,3,19.64575148,-99.12036024,800
24/03/2025 09:26,24/03/2025,3,19.64572337,-99.12040316,800
25/03/2025 17:19,25/03/2025,3,19.64574674,-99.12041321,800
26/03/2025 12:12,26/03/2025,3,19.64573442,-99.12038706,800
17/04/2025 12:24,17/04/2025,4,19.64573442,-99.12038706,350
25/03/2025 15:11,25/03/2025,3,19.6457499,-99.12040517,800
22/02/2025 10:07,22/02/2025,2,19.64815533,-99.11960118,800
20/02/2025 17:13,20/02/2025,2,19.64814839,-99.11957771,800
14/03/2025 17:44,14/03/2025,3,19.64816986,-99.11956832,800
23/02/2025 14:11,23/02/2025,2,19.64813418,-99.11961626,800
23/02/2025 11:24,23/02/2025,2,19.64818186,-99.11959011,800
22/02/2025 14:00,22/02/2025,2,19.6481828,-99.11958106,800
06/05/2025 13:41,06/05/2025,5,19.63812318,-99.10709001,800
01/06/2025 15:36,01/06/2025,6,19.63812002,-99.10709102,800
02/05/2025 14:27,02/05/2025,5,19.63813675,-99.10709672,800
01/06/2025 13:17,01/06/2025,6,19.63812381,-99.10709839,800
01/06/2025 13:14,01/06/2025,6,19.63811339,-99.10708331,800
01/06/2025 11:12,01/06/2025,6,19.63812128,-99.10707895,800
30/04/2025 11:14,30/04/2025,4,19.67952818,-99.12736416,800
09/07/2025 10:27,09/07/2025,7,19.67953102,-99.12736349,800
30/04/2025 10:48,30/04/2025,4,19.67951903,-99.12735075,800
23/06/2025 15:13,23/06/2025,6,19.6890533,-99.11143687,350
13/03/2025 17:17,13/03/2025,3,19.68904983,-99.11141574,800
30/06/2025 18:14,30/06/2025,6,19.68009611,-99.10672724,800
30/06/2025 18:50,30/06/2025,6,19.68007843,-99.10671316,800
30/06/2025 17:21,30/06/2025,6,19.68009832,-99.10669841,800
21/03/2025 09:20,21/03/2025,3,19.68011,-99.10674166,350
11/02/2025 11:29,11/02/2025,2,19.68476197,-99.11460657,800
23/06/2025 18:08,23/06/2025,6,19.68478817,-99.11460254,800
19/01/2025 17:13,19/01/2025,1,19.70416833,-99.12585676,800
11/06/2025 15:49,11/06/2025,6,19.70417749,-99.12582356,800
25/06/2025 09:38,25/06/2025,6,19.65301536,-99.10904601,800
25/06/2025 11:14,25/06/2025,6,19.65303335,-99.10904434,800
25/06/2025 09:39,25/06/2025,6,19.65300904,-99.10907719,800
28/07/2025 17:31,28/07/2025,7,19.65303999,-99.10905506,800
25/06/2025 10:22,25/06/2025,6,19.65303335,-99.10904434,800
30/04/2025 14:01,30/04/2025,4,19.64911775,-99.1084519,800
01/05/2025 16:23,01/05/2025,5,19.64910133,-99.1084405,800
06/01/2025 14:42,06/01/2025,1,19.67752131,-99.08712197,800
18/05/2025 13:35,18/05/2025,5,19.67753046,-99.08715215,800
17/04/2025 15:46,17/04/2025,4,19.64890399,-99.12142038,350
12/03/2025 13:11,12/03/2025,3,19.64890399,-99.12142038,800
16/04/2025 16:34,16/04/2025,4,19.64842309,-99.11820173,800
24/03/2025 15:14,24/03/2025,3,19.64841362,-99.11823224,800
22/02/2025 13:08,22/02/2025,2,19.64817933,-99.11965616,800
22/02/2025 14:48,22/02/2025,2,19.64817744,-99.11963806,800
23/02/2025 13:01,23/02/2025,2,19.64817617,-99.11963571,800
22/02/2025 11:57,22/02/2025,2,19.64818312,-99.11964945,800
20/02/2025 18:10,20/02/2025,2,19.64818186,-99.11959883,800
22/02/2025 13:36,22/02/2025,2,19.64817965,-99.11962733,800
23/02/2025 09:48,23/02/2025,2,19.64820775,-99.11963202,800
23/02/2025 11:10,23/02/2025,2,19.64817428,-99.11962096,800
22/02/2025 11:26,22/02/2025,2,19.64817744,-99.1196632,800
22/02/2025 11:00,22/02/2025,2,19.64817491,-99.11963604,800
12/03/2025 09:18,12/03/2025,3,19.64817933,-99.11965985,800
21/02/2025 11:01,21/02/2025,2,19.64819228,-99.1196337,800
22/02/2025 10:24,22/02/2025,2,19.64818975,-99.11962196,800
23/02/2025 12:08,23/02/2025,2,19.64817175,-99.11962833,800
22/02/2025 15:31,22/02/2025,2,19.64816828,-99.1196632,800
22/02/2025 12:28,22/02/2025,2,19.64819165,-99.11965013,800
23/02/2025 11:03,23/02/2025,2,19.6481547,-99.11962297,800
